timestamp,device_id,lat,lon,speed_kmh,altitude_m,satellites
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T10:02:16.382629+00:00,Andre,-34.187218,22.124258,33,147.6,null
2026-03-24T10:02:28.295143+00:00,Andre,-34.185985,22.124383,56.5,137,null
2026-03-24T10:02:40.060636+00:00,Andre,-34.184566,22.124313,47.8,132.7,null
2026-03-24T10:02:51.611744+00:00,Andre,-34.183588,22.124492,30.9,133.1,null
2026-03-24T10:03:03.183737+00:00,Andre,-34.183588,22.124492,30.9,133.1,null
2026-03-24T10:03:14.774178+00:00,Andre,-34.183588,22.124492,30.9,133.1,null
2026-03-24T10:03:34.619209+00:00,Andre,-34.184554,22.132259,84,118,null
2026-03-24T10:03:48.565025+00:00,Andre,-34.18072,22.133725,108.8,86.4,null
2026-03-24T10:04:01.043018+00:00,Andre,-34.180461,22.133604,111.9,86.4,null
2026-03-24T10:04:13.127624+00:00,Andre,-34.175181,22.129508,91.7,43.5,null
2026-03-24T10:04:24.402534+00:00,Andre,-34.175181,22.129508,91.7,43.5,null
2026-03-24T10:04:36.022232+00:00,Andre,-34.173048,22.125646,20.8,20.1,null
2026-03-24T10:04:47.337581+00:00,Andre,-34.172439,22.12484,44.1,14.2,null
2026-03-24T10:04:59.043547+00:00,Andre,-34.171447,22.123522,60,9.6,null
2026-03-24T10:05:11.431008+00:00,Andre,-34.17022,22.1219,61.7,6.9,null
2026-03-24T10:05:22.896302+00:00,Andre,-34.169018,22.120599,31.5,10.1,null
2026-03-24T10:05:35.602738+00:00,Andre,-34.167809,22.119481,74,7.3,null
2026-03-24T10:05:54.312602+00:00,Andre,-34.166819,22.116831,84.9,8.7,null
2026-03-24T10:06:05.996589+00:00,Andre,-34.166008,22.112567,67.7,7.2,null
2026-03-24T10:06:17.4484+00:00,Andre,-34.165149,22.110642,56.8,6.9,null
2026-03-24T10:06:29.068738+00:00,Andre,-34.164299,22.109445,31.4,5.5,null
2026-03-24T10:06:40.310547+00:00,Andre,-34.163941,22.109057,1.4,5.5,null
2026-03-24T10:06:51.887089+00:00,Andre,-34.163761,22.10888,11.1,5.7,null
2026-03-24T10:07:03.31482+00:00,Andre,-34.163761,22.10888,11.1,5.7,null
2026-03-24T10:07:14.781942+00:00,Andre,-34.161715,22.107063,41,9.6,null
2026-03-24T10:07:26.259603+00:00,Andre,-34.160908,22.106197,36.2,11.9,null
2026-03-24T10:07:37.664406+00:00,Andre,-34.160173,22.10524,34.3,9.9,null
2026-03-24T10:07:53.605052+00:00,Andre,-34.159454,22.104401,18.2,9.3,null
2026-03-24T10:08:07.353492+00:00,Andre,-34.159363,22.10433,6.9,8.8,null
2026-03-24T10:08:19.009164+00:00,Andre,-34.158573,22.103801,17.2,8.6,null
2026-03-24T10:08:41.732528+00:00,Andre,-34.158443,22.103722,6.1,11.3,null
2026-03-24T10:08:53.197298+00:00,Andre,-34.158213,22.103595,10.3,11.1,null
2026-03-24T10:09:04.582615+00:00,Andre,-34.157955,22.103454,4,10.3,null
2026-03-24T10:09:38.905889+00:00,Andre,-34.157589,22.103283,3.5,9.5,null
2026-03-24T10:10:19.820617+00:00,Andre,-34.157487,22.103233,10.4,8.6,null
2026-03-24T10:10:31.171834+00:00,Andre,-34.157035,22.102997,5.9,8.8,null
2026-03-24T10:10:42.758354+00:00,Andre,-34.156811,22.102879,11,8.5,null
2026-03-24T10:11:46.037112+00:00,Andre,-34.156638,22.102789,13,11.2,null
2026-03-24T10:11:57.426778+00:00,Andre,-34.156364,22.102643,6,11,null
2026-03-24T10:13:45.056785+00:00,Andre,-34.154586,22.101945,11,13.8,null
2026-03-24T10:13:56.607929+00:00,Andre,-34.154481,22.101913,7.6,14.4,null
2026-03-24T10:14:07.867263+00:00,Andre,-34.153996,22.101735,13,14,null
2026-03-24T10:14:30.587951+00:00,Andre,-34.153625,22.101599,9.1,12.8,null
2026-03-24T10:14:42.011729+00:00,Andre,-34.153372,22.101505,7,12,null
2026-03-24T10:14:53.5418+00:00,Andre,-34.153131,22.101424,8.1,10.9,null
2026-03-24T10:15:16.219832+00:00,Andre,-34.152906,22.101347,6.2,9.8,null
2026-03-24T10:15:50.416271+00:00,Andre,-34.152557,22.101231,9.8,7.8,null
2026-03-24T10:16:01.658548+00:00,Andre,-34.152197,22.101139,11.4,5.3,null
2026-03-24T10:16:35.893733+00:00,Andre,-34.151973,22.101106,2.9,6.2,null
2026-03-24T10:16:47.341627+00:00,Andre,-34.151679,22.101082,16.4,5.7,null
2026-03-24T10:16:58.958286+00:00,Andre,-34.151309,22.1011,13.3,5.6,null
2026-03-24T10:17:16.855441+00:00,Andre,-34.151016,22.101149,4.3,6.5,null
2026-03-24T10:18:02.172338+00:00,Andre,-34.150588,22.101264,11.9,8.6,null
2026-03-24T10:18:25.245471+00:00,Andre,-34.14992,22.101451,18.6,12.7,null
2026-03-24T10:18:36.844123+00:00,Andre,-34.149329,22.101607,19.4,16.4,null
2026-03-24T10:19:22.067107+00:00,Andre,-34.148858,22.101761,24.4,16.1,null
2026-03-24T10:19:33.522251+00:00,Andre,-34.148186,22.101942,26.5,16.4,null
2026-03-24T10:19:51.435856+00:00,Andre,-34.147642,22.101942,0.4,15,null
2026-03-24T10:20:47.97113+00:00,Andre,-34.147414,22.10188,19.2,15.5,null
2026-03-24T10:20:59.438978+00:00,Andre,-34.146445,22.101749,38.1,13.2,null
2026-03-24T10:21:16.202732+00:00,Andre,-34.145408,22.101686,37.2,11.1,null
2026-03-24T10:21:27.605513+00:00,Andre,-34.143615,22.101575,45.9,9.4,null
2026-03-24T10:21:39.078086+00:00,Andre,-34.142756,22.101502,21,11,null
2026-03-24T10:21:50.519418+00:00,Andre,-34.141678,22.101418,37,12.4,null
2026-03-24T10:22:01.652955+00:00,Andre,-34.140525,22.101338,46.1,14.8,null
2026-03-24T10:22:18.381813+00:00,Andre,-34.138715,22.101292,73.2,22.9,null
2026-03-24T10:22:29.484087+00:00,Andre,-34.136001,22.102389,68.5,21.8,null
2026-03-24T10:22:40.594279+00:00,Andre,-34.134486,22.103473,58,21.3,null
2026-03-24T10:22:51.972165+00:00,Andre,-34.133323,22.104314,51.5,21.3,null
2026-03-24T10:23:03.061333+00:00,Andre,-34.131929,22.105328,49.5,21.2,null
2026-03-24T10:23:15.627589+00:00,Andre,-34.131006,22.104835,55.5,21.9,null
2026-03-24T10:23:26.621905+00:00,Andre,-34.129508,22.103166,80.6,37.6,null
2026-03-24T10:23:37.923793+00:00,Andre,-34.128941,22.102024,36.5,42.7,null
2026-03-24T10:23:49.091843+00:00,Andre,-34.129447,22.101586,42.4,38.2,null
2026-03-24T10:24:05.744667+00:00,Andre,-34.130818,22.102132,78.3,31.2,null
2026-03-24T10:24:17.271255+00:00,Andre,-34.134572,22.101092,100.1,19.3,null
2026-03-24T10:24:28.741887+00:00,Andre,-34.13711,22.100099,72.1,19.4,null
2026-03-24T10:24:40.219571+00:00,Andre,-34.137599,22.098009,66.9,29.2,null
2026-03-24T10:24:52.495178+00:00,Andre,-34.137521,22.09741,66.6,32.4,null
2026-03-24T10:25:03.823113+00:00,Andre,-34.135868,22.094095,54.7,57.3,null
2026-03-24T10:25:15.213627+00:00,Andre,-34.135727,22.091968,68.7,68.3,null
2026-03-24T10:25:26.598054+00:00,Andre,-34.136283,22.089825,37.5,70.8,null
2026-03-24T10:25:40.649103+00:00,Andre,-34.136508,22.088988,28.5,75.1,null
2026-03-24T10:25:56.063713+00:00,Andre,-34.137572,22.089635,45.7,84.7,null
2026-03-24T10:26:07.461669+00:00,Andre,-34.139203,22.090799,55.2,87.8,null
2026-03-24T10:26:18.718133+00:00,Andre,-34.139501,22.091391,57.6,83,null
2026-03-24T10:26:30.289881+00:00,Andre,-34.14005,22.092598,2.6,76.6,null
2026-03-24T10:26:41.245317+00:00,Andre,-34.139865,22.092659,7.5,80.6,null
2026-03-24T08:31:31+00:00,Andre,-34.190268,22.120691,1.1,0,null
2026-03-24T10:00:57+00:00,Andre,-34.19008,22.120924,4,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T13:00:22.846844+00:00,Andre,-34.139807,22.092755,0.8,48.3,null
2026-03-24T08:31:31+00:00,Andre,-34.190268,22.120691,1.1,0,null
2026-03-24T10:00:57+00:00,Andre,-34.19008,22.120924,4,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T13:00:44.711718+00:00,Andre,-34.139949,22.092685,0.2,52.1,null
2026-03-24T08:31:31+00:00,Andre,-34.190268,22.120691,1.1,0,null
2026-03-24T10:00:57+00:00,Andre,-34.19008,22.120924,4,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T13:01:07.218586+00:00,Andre,-34.139941,22.092598,0.2,67.9,null
2026-03-24T08:31:31+00:00,Andre,-34.190268,22.120691,1.1,0,null
2026-03-24T10:00:57+00:00,Andre,-34.19008,22.120924,4,0,null
2026-03-24T10:01:07+00:00,Andre,-34.19039,22.12083,6.2,0,null
2026-03-24T10:01:27+00:00,Andre,-34.190542,22.120945,20.1,0,null
2026-03-24T13:01:22.551021+00:00,Andre,-34.139936,22.092577,0.2,71.9,null